月,営業所,部門,前月末在庫,前月末在庫高,当月入庫,当月入庫高,当月出庫,当月出庫高,月末在庫,月末在庫高,在庫回転率
202404,AJH,医療圏営業部,296,16775692,3399,49442117,3411,48242865,131,7557522,15.9765808
202404,AJM,医療圏営業部,243,5940855,4493,139667068,4414,106994243,335,47912946,15.2733564
202404,AJZ,医療圏営業部,89,11683915,4581,61334128,4537,51815106,110,15101529,45.59798995
202404,AY1,病院営業部,124,16702214,4393,36119741,4415,36493291,12,198956,64.92647059
202404,AY2,病院営業部,381,33709668,1564,35922434,1578,37095358,7,117260,8.134020619
202404,AYB,病院営業部,258,21349741,4186,106755625,4158,104661318,90,4993650,23.89655172
202404,AYY,病院営業部,332,62310609,4874,56757786,4688,45478783,317,21196582,14.44684129
202404,AYR,病院営業部,450,50855102,9771,169018002,9748,167591804,179,11628583,30.99523052
202404,AYK,病院営業部,419,18182275,3476,79051675,3395,66458031,133,15378762,12.30072464
202404,BYA,首都圏GP神奈川営業部,20,761628,1763,24370569,1726,20823423,214,7551724,14.75213675
202404,BYB,首都圏GP神奈川営業部,325,11163577,3631,21654033,3515,14357254,132,7873274,15.38293217
202404,BYV,首都圏GP神奈川営業部,114,9566441,2670,38835117,2677,38812539,160,2478760,19.54014599
202404,BYP,首都圏GP神奈川営業部,3,15000,305,7113198,401,13432096,61,1348060,12.53125
202405,AJH,医療圏営業部,131,7557522,3228,34483412,3215,34093366,144,7947570,23.38181818
202405,AJM,医療圏営業部,335,47912946,4669,134669224,4128,102346043,876,80236127,6.817506193
202405,AJZ,医療圏営業部,110,15101529,3637,198476697,3132,42566418,615,171011807,8.64
202405,AY1,病院営業部,12,198956,3346,35987711,3302,27914442,56,8272224,97.11764706
202405,AY2,病院営業部,7,117260,1686,51336995,1646,46529270,47,4924986,60.96296296
202405,AYB,病院営業部,90,4993650,3797,96958559,3862,100697668,25,1254542,67.16521739
202405,AYY,病院営業部,317,21196582,4567,45860338,4759,59849999,125,7206921,21.53393665
202405,AYR,病院営業部,179,11628583,7091,56261713,7055,59569077,215,8321219,35.81218274
202405,AYK,病院営業部,133,15378762,3282,81041181,3236,63417259,179,33002683,20.74358974
202405,BYA,首都圏GP神奈川営業部,214,7551724,2346,12049544,2387,19020623,173,580645,12.33591731
202405,BYB,首都圏GP神奈川営業部,132,7873274,2261,74346607,2295,78852741,98,3367140,19.95652174
202405,BYV,首都圏GP神奈川営業部,160,2478760,1525,21386145,1477,12676910,208,11187996,8.027173913
202405,BYP,首都圏GP神奈川営業部,61,1348060,878,31394768,873,30784368,66,1958460,13.7480315
202406,AJH,医療圏営業部,144,7947570,3364,98487248,3068,40666209,440,65768607,10.50684932
202406,AJM,医療圏営業部,876,80236127,3386,84595840,4018,152614878,244,12217087,7.175
202406,AJZ,医療圏営業部,615,171011807,4072,39948545,3800,45259890,887,165700461,5.059920107
202406,AY1,病院営業部,56,8272224,3560,40232473,3577,39576798,39,8927900,75.30526316
202406,AY2,病院営業部,47,4924986,1574,45015406,1587,44986988,34,4953405,39.18518519
202406,AYB,病院営業部,25,1254542,3115,91411012,3064,86434977,76,6230577,60.67326733
202406,AYY,病院営業部,125,7206921,4118,42731323,4098,44262642,145,5675601,30.35555556
202406,AYR,病院営業部,215,8321219,7648,61999716,7643,63068324,220,7252610,35.14022989
202406,AYK,病院営業部,179,33002683,3113,70649119,3197,94949880,95,8701920,23.33576642
202406,BYA,首都圏GP神奈川営業部,173,580645,2774,24526051,2803,20754130,144,4352566,17.68454259
202406,BYB,首都圏GP神奈川営業部,98,3367140,3345,16263860,3316,16002520,127,3628480,29.47555556
202406,BYV,首都圏GP神奈川営業部,208,11187996,2388,56784382,2397,56456037,199,11516342,11.77886978
202406,BYP,首都圏GP神奈川営業部,66,1958460,1576,57861948,1235,48332681,407,11487727,5.221987315
202407,AJH,医療圏営業部,440,65768607,4411,73433535,4090,54179924,761,85022217,6.810990841
202407,AJM,医療圏営業部,244,12217087,4646,144405398,4790,152599280,100,4023206,27.84883721
202407,AJZ,医療圏営業部,887,165700461,5615,51489701,6135,110774541,367,106415620,9.784688995
202407,AY1,病院営業部,39,8927900,4450,45935034,4405,43657844,84,11205089,71.62601626
202407,AY2,病院営業部,34,4953405,1770,63156109,1746,60395912,58,7713602,37.95652174
